(marl) C:\Users\23732\Desktop\MARL边缘调度实验>python MRRL.PY
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-11-14 23:02:38,167 INFO worker.py:1625 -- Started a local Ray instance.

--- 启动训练: 算法=MAPPO (真实实现), 种子=0 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2457.11 | Latency: 4197.05ms
Alg: IPPO, Seed: 1, Iter: 939, Steps: 120192, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 940, Steps: 120320, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 941, Steps: 120448, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 942, Steps: 120576, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 943, Steps: 120704, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 944, Steps: 120832, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 945, Steps: 120960, Train Reward: -3719.39, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 946, Steps: 121088, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 947, Steps: 121216, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 948, Steps: 121344, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 949, Steps: 121472, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 950, Steps: 121600, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 951, Steps: 121728, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 952, Steps: 121856, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 953, Steps: 121984, Train Reward: -3721.33, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 954, Steps: 122112, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 955, Steps: 122240, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 956, Steps: 122368, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 957, Steps: 122496, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 958, Steps: 122624, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 959, Steps: 122752, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 960, Steps: 122880, Train Reward: -3720.84, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 961, Steps: 123008, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 962, Steps: 123136, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 963, Steps: 123264, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 964, Steps: 123392, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 965, Steps: 123520, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 966, Steps: 123648, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 967, Steps: 123776, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 968, Steps: 123904, Train Reward: -3727.00, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 969, Steps: 124032, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 970, Steps: 124160, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 971, Steps: 124288, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 972, Steps: 124416, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 973, Steps: 124544, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 974, Steps: 124672, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 975, Steps: 124800, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 976, Steps: 124928, Train Reward: -3728.11, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 977, Steps: 125056, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 978, Steps: 125184, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 979, Steps: 125312, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 980, Steps: 125440, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 981, Steps: 125568, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 982, Steps: 125696, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 983, Steps: 125824, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 984, Steps: 125952, Train Reward: -3726.02, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 985, Steps: 126080, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 986, Steps: 126208, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 987, Steps: 126336, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 988, Steps: 126464, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 989, Steps: 126592, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 990, Steps: 126720, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 991, Steps: 126848, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 992, Steps: 126976, Train Reward: -3727.27, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 993, Steps: 127104, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 994, Steps: 127232, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 995, Steps: 127360, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 996, Steps: 127488, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 997, Steps: 127616, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 998, Steps: 127744, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 999, Steps: 127872, Train Reward: -3728.04, Eval Latency(ms): N/A
Alg: IPPO, Seed: 1, Iter: 1000, Steps: 128000, Train Reward: -3729.00, Eval Latency(ms): N/A
--- 训练完成: 算法=IPPO, 种子=1 ---

--- 启动训练: 算法=IPPO, 种子=2 ---
2025-11-15 20:32:17,625 WARNING algorithm_config.py:784 -- You have specified 1 evaluation workers, but your `evaluation_interval` is None! Therefore, evaluation will not occur automatically with each call to `Algorithm.train()`. Instead, you will have to call `Algorithm.evaluate()` manually in order to trigger an evaluation run.
(RolloutWorker pid=34760) C:\arrow\cpp\src\arrow\filesystem\s3fs.cc:2598:  arrow::fs::FinalizeS3 was not called even though S3 was initialized.  This could lead to a segmentation fault at exit
(raylet) C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(raylet)   import pkg_resources
(RolloutWorker pid=60052) 2025-11-15 20:32:33,078       WARNING env.py:285 -- Your MultiAgentEnv <EdgeSimGym instance> does not have some or all of the needed base-class attributes! Make sure you call `super().__init__()` from within your MutiAgentEnv's constructor. This will raise an error in the future.
(RolloutWorker pid=65272) 2025-11-15 20:32:33,078       WARNING env.py:285 -- Your MultiAgentEnv <EdgeSimGym instance> does not have some or all of the needed base-class attributes! Make sure you call `super().__init__()` from within your MutiAgentEnv's constructor. This will raise an error in the future.
2025-11-15 20:32:36,205 WARNING algorithm_config.py:784 -- You have specified 1 evaluation workers, but your `evaluation_interval` is None! Therefore, evaluation will not occur automatically with each call to `Algorithm.train()`. Instead, you will have to call `Algorithm.evaluate()` manually in order to trigger an evaluation run.
(raylet) C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(raylet)   import pkg_resources
(RolloutWorker pid=13664) 2025-11-15 20:32:51,105       WARNING env.py:285 -- Your MultiAgentEnv <EdgeSimGym instance> does not have some or all of the needed base-class attributes! Make sure you call `super().__init__()` from within your MutiAgentEnv's constructor. This will raise an error in the future.
2025-11-15 20:32:54,003 INFO trainable.py:172 -- Trainable.setup took 36.365 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2025-11-15 20:32:54,008 WARNING util.py:67 -- Install gputil for GPU system monitoring.
开始训练 1000 轮 (目标 5M 步)...
Alg: IPPO, Seed: 2, Iter: 1, Steps: 128, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 2, Steps: 256, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 3, Steps: 384, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 4, Steps: 512, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 5, Steps: 640, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 6, Steps: 768, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 7, Steps: 896, Train Reward: nan, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 8, Steps: 1024, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 9, Steps: 1152, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 10, Steps: 1280, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 11, Steps: 1408, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 12, Steps: 1536, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 13, Steps: 1664, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 14, Steps: 1792, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 15, Steps: 1920, Train Reward: -3650.29, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 16, Steps: 2048, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 17, Steps: 2176, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 18, Steps: 2304, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 19, Steps: 2432, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 20, Steps: 2560, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 21, Steps: 2688, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 22, Steps: 2816, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 23, Steps: 2944, Train Reward: -3707.78, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 24, Steps: 3072, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 25, Steps: 3200, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 26, Steps: 3328, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 27, Steps: 3456, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 28, Steps: 3584, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 29, Steps: 3712, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 30, Steps: 3840, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 31, Steps: 3968, Train Reward: -3562.81, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 32, Steps: 4096, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 33, Steps: 4224, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 34, Steps: 4352, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 35, Steps: 4480, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 36, Steps: 4608, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 37, Steps: 4736, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 38, Steps: 4864, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 39, Steps: 4992, Train Reward: -3604.36, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 40, Steps: 5120, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 41, Steps: 5248, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 42, Steps: 5376, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 43, Steps: 5504, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 44, Steps: 5632, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 45, Steps: 5760, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 46, Steps: 5888, Train Reward: -3648.50, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 47, Steps: 6016, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 48, Steps: 6144, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 49, Steps: 6272, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 50, Steps: 6400, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 51, Steps: 6528, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 52, Steps: 6656, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 53, Steps: 6784, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 54, Steps: 6912, Train Reward: -3708.40, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 55, Steps: 7040, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 56, Steps: 7168, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 57, Steps: 7296, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 58, Steps: 7424, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 59, Steps: 7552, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 60, Steps: 7680, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 61, Steps: 7808, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 62, Steps: 7936, Train Reward: -3646.97, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 63, Steps: 8064, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 64, Steps: 8192, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 65, Steps: 8320, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 66, Steps: 8448, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 67, Steps: 8576, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 68, Steps: 8704, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 69, Steps: 8832, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 70, Steps: 8960, Train Reward: -3690.42, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 71, Steps: 9088, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 72, Steps: 9216, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 73, Steps: 9344, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 74, Steps: 9472, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 75, Steps: 9600, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 76, Steps: 9728, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 77, Steps: 9856, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 78, Steps: 9984, Train Reward: -3718.17, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 79, Steps: 10112, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 80, Steps: 10240, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 81, Steps: 10368, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 82, Steps: 10496, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 83, Steps: 10624, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 84, Steps: 10752, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 85, Steps: 10880, Train Reward: -3694.35, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 86, Steps: 11008, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 87, Steps: 11136, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 88, Steps: 11264, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 89, Steps: 11392, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 90, Steps: 11520, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 91, Steps: 11648, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 92, Steps: 11776, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 93, Steps: 11904, Train Reward: -3678.76, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 94, Steps: 12032, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 95, Steps: 12160, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 96, Steps: 12288, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 97, Steps: 12416, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 98, Steps: 12544, Train Reward: -3734.87, Eval Latency(ms): N/A
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\rllib\utils\torch_utils.py:189: UserWarning: var(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\ReduceOps.cpp:1808.)
  y_var = torch.var(y, dim=[0])
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\rllib\utils\torch_utils.py:193: UserWarning: var(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\ReduceOps.cpp:1808.)
  diff_var = torch.var(y - pred, dim=[0])
Alg: IPPO, Seed: 2, Iter: 99, Steps: 12672, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 100, Steps: 12800, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 101, Steps: 12928, Train Reward: -3734.87, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 102, Steps: 13056, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 103, Steps: 13184, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 104, Steps: 13312, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 105, Steps: 13440, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 106, Steps: 13568, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 107, Steps: 13696, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 108, Steps: 13824, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 109, Steps: 13952, Train Reward: -3738.51, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 110, Steps: 14080, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 111, Steps: 14208, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 112, Steps: 14336, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 113, Steps: 14464, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 114, Steps: 14592, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 115, Steps: 14720, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 116, Steps: 14848, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 117, Steps: 14976, Train Reward: -3722.71, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 118, Steps: 15104, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 119, Steps: 15232, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 120, Steps: 15360, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 121, Steps: 15488, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 122, Steps: 15616, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 123, Steps: 15744, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 124, Steps: 15872, Train Reward: -3723.41, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 125, Steps: 16000, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 126, Steps: 16128, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 127, Steps: 16256, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 128, Steps: 16384, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 129, Steps: 16512, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 130, Steps: 16640, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 131, Steps: 16768, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 132, Steps: 16896, Train Reward: -3716.60, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 133, Steps: 17024, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 134, Steps: 17152, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 135, Steps: 17280, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 136, Steps: 17408, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 137, Steps: 17536, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 138, Steps: 17664, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 139, Steps: 17792, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 140, Steps: 17920, Train Reward: -3723.22, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 141, Steps: 18048, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 142, Steps: 18176, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 143, Steps: 18304, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 144, Steps: 18432, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 145, Steps: 18560, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 146, Steps: 18688, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 147, Steps: 18816, Train Reward: -3724.94, Eval Latency(ms): N/A
Alg: IPPO, Seed: 2, Iter: 148, Steps: 18944, Train Reward: -3724.94, Eval Latency(ms): N/A
